ci,name,phone,address
1234567,Juan Perez,[phone],Barrio Centro
2345678,Maria Lopez,0982234567,"Av. Mariscal Lopez 1200, Asuncion"
3456789,Carlos Rodriguez,0983345678,"Calle San Martin 450, Fernando de la Mora"
4567890,Ana Gonzalez,0984456789,"Barrio Las Mercedes, Luque"
5678901,Pedro Benitez,0985567890,"Av. Eusebio Ayala 3400, Asuncion"
6789012,Laura Gimenez,0986678901,"Ruta 2 km 18, Capiata"
7890123,Roberto Sosa,0987789012,"Barrio San Pablo, San Lorenzo"
8901234,Sandra Romero,0988890123,"Av. Artigas 560, Lambare"
9012345,Miguel Ferreira,0989901234,"Calle Independencia 780, Villa Elisa"
1357924,Claudia Vera,0981357924,"Barrio Recoleta, Asuncion"
2468135,Diego Acosta,0982468135,"Av. Carlos A Lopez 890, Itaugua"
3579246,Patricia Mendez,0983579246,"Calle Mariano R Alonso 234, Asuncion"
4680357,Jorge Cabrera,0984680357,"Barrio Trinidad, Asuncion"
5791468,Silvia Duarte,0985791468,"Av. Defensores del Chaco 4500, Asuncion"
6802579,Oscar Villalba,0986802579,"Ruta 1 km 24, Ita"
7913680,Monica Riveros,0987913680,"Barrio Herrera, Asuncion"
8024791,Hector Caceres,0988024791,"Av. Boggiani 2300, Asuncion"
9135802,Elizabeth Morel,0989135802,"Calle Colon 1100, Caaguazu"
1246913,Fernando Riquelme,0981246913,"Barrio San Cristobal, Asuncion"
2357024,Gloria Brizuela,0982357024,"Av. Mcal Lopez 4200, Asuncion"
3468135,Alfredo Espinola,0983468135,"Calle Ytororo 567, Pedro Juan Caballero"
4579246,Natalia Valdez,0984579246,"Barrio Obrero, Asuncion"
5680357,Ricardo Paredes,0985680357,"Av. San Martin 1890, Luque"
6791468,Carmen Ojeda,0986791468,"Ruta 7 km 6, San Lorenzo"
7802579,Rodrigo Leiva,0987802579,"Barrio Sajonia, Asuncion"
8913680,Norma Fleitas,0988913680,"Calle Palma 340, Ciudad del Este"
9024791,Edgardo Torres,0989024791,"Av. Eusebio Ayala 890, Asuncion"
1135802,Beatriz Samudio,0981135802,"Barrio Jara, Asuncion"
2246913,Raul Enciso,0982246913,"Calle Teniente Fariña 120, Villarrica"
3357024,Lorena Alvarez,0983357024,"Av. Republica Argentina 2200, Asuncion"
4468135,Pablo Ibarrola,0984468135,"Barrio Las Lomas, San Lorenzo"
5579246,Elena Rojas,0985579246,"Ruta 2 km 30, Coronel Oviedo"
6680357,Victor Benites,0986680357,"Calle Mayor Martinez 450, Encarnacion"
7791468,Isabel Cardozo,0987791468,"Barrio Manora, Fernando de la Mora"
8802579,Julio Benitez,0988802579,"Av. Mcal Estigarribia 3100, Asuncion"
9913680,Rosa Sanabria,0989913680,"Calle Cerro Cora 890, Capiata"
1024791,Gustavo Paniagua,0981024791,"Barrio Campo Grande, Asuncion"
2135802,Cristina Cantero,0982135802,"Av. Santa Teresa 2400, Itaugua"
3246913,Ernesto Vera,0983246913,"Ruta 1 km 55, Paraguari"
4357024,Alicia Nunez,0984357024,"Calle Capitan Brizuela 780, Concepcion"
5468135,Nelson Medina,0985468135,"Barrio Joven Paraguay, Asuncion"
6579246,Teresa Solis,0986579246,"Av. Aviadores del Chaco 3800, Asuncion"
7680357,Hernan Bogado,0987680357,"Calle Independencia 234, Caacupe"
8791468,Adriana Godoy,0988791468,"Barrio Don Bosco, Asuncion"
9802579,Marcos Diaz,0989802579,"Ruta 7 km 15, Minga Guazu"
1913680,Susana Maldonado,0981913680,"Av. Charles de Gaulle 1200, Asuncion"
2024791,Jose Ortiz,0982024791,"Calle Alberdi 560, Encarnacion"
3135802,Mirta Peralta,0983135802,"Barrio San Jorge, San Lorenzo"
4246913,Andres Centurion,0984246913,"Av. Madame Lynch 4600, Asuncion"
5357024,Liliana Duarte,0985357024,"Ruta 2 km 8, Aregua"
6468135,Hugo Jara,0986468135,"Calle Oliva 890, Ciudad del Este"
7579246,Viviana Zarza,0987579246,"Barrio San Vicente, Asuncion"
8680357,Cesar Avalos,0988680357,"Av. Kubitschek 1500, Luque"
9791468,Delia Franco,0989791468,"Calle Yegros 345, Villarrica"
1802579,Walter Acuña,0981802579,"Barrio Barrero Grande, Asuncion"
2913680,Cynthia Montiel,0982913680,"Av. Primer Presidente 2100, Asuncion"
3024791,Daniel Barrios,0983024791,"Ruta 6 km 40, San Alberto"
4135802,Flavia Zarate,0984135802,"Calle Lillo 670, Pedro Juan Caballero"
5246913,Tomas Arguello,0985246913,"Barrio Las Palmas, Capiata"
6357024,Marina Recalde,0986357024,"Av. Artigas 3300, Lambare"
7468135,Sergio Bobadilla,0987468135,"Calle Teniente Vera 120, Encarnacion"
8579246,Andrea Cano,0988579246,"Barrio San Antonio, Asuncion"
9680357,Felipe Guillen,0989680357,"Ruta 1 km 12, Luque"
1791468,Patricia Aquino,0981791468,"Av. San Blas 4500, Ciudad del Este"
2802579,Marcos Cabral,0982802579,"Calle Manduara 780, Asuncion"
3913680,Lidia Coronel,0983913680,"Barrio San Roque, Fernando de la Mora"
4024791,Ismael Bernal,0984024791,"Av. Eusebio Ayala 2200, Asuncion"
5135802,Graciela Gamarra,0985135802,"Ruta 2 km 22, Capiata"
6246913,Eduardo Silvero,0986246913,"Calle Caballero 1100, Concepcion"
7357024,Rosana Frutos,0987357024,"Barrio San Rafael, Asuncion"
8468135,Nicolas Britos,0988468135,"Av. Republica 890, San Lorenzo"
9579246,Claudia Moran,0989579246,"Calle Curupaity 456, Asuncion"
1680357,Alejandro Figueredo,0981680357,"Barrio Villa Morra, Asuncion"
2791468,Blanca Arriola,0982791468,"Ruta 7 km 20, Mbutuy"
3802579,Mauricio Galeano,0983802579,"Av. Mcal Lopez 5800, Asuncion"
4913680,Ines Perez,0984913680,"Calle Jose Berges 234, Caaguazu"
5024791,Ruben Rios,0985024791,"Barrio San Isidro, Lambare"
6135802,Olga Campos,0986135802,"Av. Artigas 780, Asuncion"
7246913,Luis Benitez,0987246913,"Ruta 1 km 68, Quiindy"
8357024,Alicia Zalazar,0988357024,"Calle Tacuary 1200, Asuncion"
9468135,Gonzalo Velazquez,0989468135,"Barrio Zeballos Cue, Asuncion"
1579246,Lorenza Insaurralde,0981579246,"Av. Mcal Estigarribia 890, Caaguazu"
2680357,Hector Guerrero,0982680357,"Calle Mariscal Lopez 340, Coronel Oviedo"
3791468,Analiz Colman,0983791468,"Barrio Vista Alegre, Asuncion"
4802579,Bernardo Oviedo,0984802579,"Ruta 2 km 42, Ypacarai"
5913680,Nancy Torres,0985913680,"Av. Santisima Trinidad 2600, Asuncion"
6024791,Santiago Rivarola,0986024791,"Calle Alonsito 890, Villa Elisa"
7135802,Fanny Vega,0987135802,"Barrio Santa Librada, Asuncion"
8246913,Guillermo Cubas,0988246913,"Av. Boggiani 4500, Asuncion"
9357024,Vanesa Esquivel,0989357024,"Ruta 7 km 35, Minga Guazu"
1468135,Osvaldo Cespedes,0981468135,"Calle Iturbe 560, Encarnacion"
2579246,Marisol Gimenez,0982579246,"Barrio Tcnel Bogado, Asuncion"
3680357,Francisco Melgarejo,0983680357,"Av. Carlos A Lopez 2300, Itaugua"
4791468,Elsa Medina,0984791468,"Calle Curupayty 780, San Lorenzo"
5802579,Rolando Acosta,0985802579,"Barrio Jara, Fernando de la Mora"
6913680,Yolanda Dominguez,0986913680,"Av. Defensores del Chaco 2100, Asuncion"
7024791,Arnaldo Espinola,0987024791,"Ruta 1 km 30, Carapegua"
8135802,Cecilia Morinigo,0988135802,"Calle Azara 340, Asuncion"
9246913,Hugo Soto,0989246913,"Barrio Pinozinho, Ciudad del Este"
9357911,Ramona Gimenez,0981357911,"Barrio Mburucuya, Asuncion"
