supplier_key,name,contact,phone,email,notes
PROV001,Importadora STIHL,Laura Gomez,0981765432,[email],Proveedor principal
PROV002,TecnoMaq Paraguay,Carlos Mendez,0982234567,[email],Distribuidor oficial Husqvarna
PROV003,Imporep S.R.L.,Ana Gimenez,0983345678,[email],Importador mayorista
PROV004,Repuestos & Motor,Luis Oviedo,0984456789,[email],Mayorista repuestos locales
PROV005,AgriMaq Paraguay,Claudia Rojas,0985567890,[email],Importador maquinaria agricola
PROV006,Ferreteria Industrial Perez,Jose Perez,0986678901,[email],Ferreteria industrial Asuncion
PROV007,Stihl Service Center ASU,Rodrigo Benitez,0987789012,[email],Service oficial Stihl
PROV008,Distribuidora Honda Paraguay,Gustavo Riveros,0988890123,[email],Distribuidor oficial Honda
PROV009,Casa Bosch Paraguay,Natalia Fleitas,0989901234,[email],Distribuidor oficial Bosch
PROV010,Karcher Paraguay,Silvia Torres,0981234560,[email],Distribuidor oficial Karcher
PROV011,Makita Corporation LATAM,Patricia Vera,0982345671,[email],Fabricante Makita Chile
PROV012,NGK Spark Plugs LATAM,Ana Carvalho,0983456782,[email],Fabricante bujias NGK
PROV013,Bosch Filtros LATAM,Luciana Pires,0984567893,[email],Fabricante filtros Bosch
PROV014,Walbro Carburetors LATAM,Jose Alcantara,0985678904,[email],Fabricante carburadores Walbro
PROV015,Zama Carburetors LATAM,Roberto Matos,0986789015,[email],Fabricante carburadores Zama
PROV016,Oregon Products LATAM,Maria Garcia,0987890126,[email],Cadenas y barras guia Oregon
PROV017,Husqvarna Latin America,Marcos Lima,0988901237,[email],Fabricante Husqvarna Brasil
PROV018,Echo Shindaiwa LATAM,Paulo Ferreira,0989012348,[email],Distribuidor Echo Shindaiwa
PROV019,Champion Auto Parts LATAM,Eduardo Reyes,0981123459,[email],Distribuidor bujias Champion
PROV020,Comet Pumps LATAM,Gianni Ferrari,0982234560,[email],Fabricante bombas Comet
PROV021,AR North America LATAM,Roberto Marelli,0983345671,[email],Fabricante bombas AR
PROV022,Fiskars Group LATAM,Mikaela Virtanen,0984456782,[email],Fabricante herramientas Fiskars
PROV023,Vikan LATAM Distribuidores,Diego Sosa,0985567893,[email],Distribuidor Vikan Uruguay
PROV024,Unger Professional LATAM,Peter Schneider,0986678904,[email],Distribuidor Unger Miami
PROV025,Leifheit AG Export,Petra Muller,0987789015,[email],Fabricante Leifheit Alemania
PROV026,Nilfisk Paraguay,David Irala,0988890126,[email],Distribuidor Nilfisk oficial
PROV027,Kubota Paraguay,Tomas Colman,0989901237,[email],Distribuidor Kubota oficial
PROV028,Briggs Stratton Direct,Ryan Cooper,0981012348,[email],Fabricante Briggs Stratton
PROV029,Rotary Corporation,Gregory Mills,0982123459,[email],Mayorista OEM USA
PROV030,Stens Corporation,Kelly Ross,0983234560,[email],Mayorista repuestos OEM USA
PROV031,Global Parts Co,Kevin Brown,0984345671,[email],Importador repuestos Miami
PROV032,HydroTech Parts,Sandra Lee,0985456782,[email],Repuestos hidrolavadoras USA
PROV033,Pressure Washers Direct,Chris Martin,0986567893,[email],Especialista hidrolavadoras
PROV034,Maquinas del Sur SA,Fabio Rios,0987678904,[email],Importador Buenos Aires
PROV035,TG Repuestos SA,Carlos Funes,0988789015,[email],Mayorista repuestos Argentina
PROV036,Hydraulic Clean Brasil,Renato Souza,0989890126,[email],Distribuidor repuestos Brasil
PROV037,Terraparts SRL,Diego Bogado,0981901237,[email],Distribuidor local Luque
PROV038,Motosport Paraguay,Ricardo Villalba,0982012348,[email],Repuestos y accesorios PY
PROV039,Service Maq Paraguay,Walter Ferreira,0983123459,[email],Service y repuestos Lambare
PROV040,ProClean Paraguay,Ximena Vera,0984234560,[email],Distribuidor limpieza industrial
PROV041,MotoPartes del Norte,Juan Benitez,0985345671,[email],Distribuidor PJC
PROV042,Importadora del Este,Pedro Duarte,0986456782,[email],Importador Ciudad del Este
PROV043,Repuestos Japoneses SA,Kenji Yamada,0987567893,[email],Mayorista repuestos japoneses
PROV044,Carburetors Filters SA,Alberto Ponce,0988678904,[email],Mayorista Argentina
PROV045,Premium Parts Solutions,Amber Stone,0989789015,[email],Mayorista USA Tampa
PROV046,Midwest Engine Warehouse,Rick Hoover,0981890126,[email],Mayorista motores USA
PROV047,Jacks Small Engines,Jack Hamilton,0982901237,[email],Minorista repuestos USA
PROV048,Distribuidora Alfa,Roberto Acosta,0983012348,[email],Distribuidor regional CDE
PROV049,Ferreteria Don Carlos,Carlos Gonzalez,0984123459,[email],Ferreteria Villarrica
PROV050,Agro Import Paraguay,Ramon Villasboa,0985234560,[email],Importador agro Encarnacion
PROV051,Maquiequipos Chile,Daniela Soto,0986345671,[email],Importador Chile
PROV052,AgroParts Chile,Camila Morales,0987456782,[email],Distribuidor agricola Temuco
PROV053,Colombiana de Repuestos,Luz Marina Gomez,0988567893,[email],Distribuidor Colombia
PROV054,Peruana de Maquinaria,Julio Condori,0989678904,[email],Importador Lima
PROV055,Ecuatoriana de Herramientas,Adriana Vera,0981789015,[email],Distribuidor Ecuador
PROV056,Representaciones Tecnicas Sur,Hernan Castro,0982890126,[email],Rep tecnico Uruguay
PROV057,Grupo Tecno Andino,Miguel Quispe,0983901237,[email],Distribuidor regional Peru
PROV058,Herramientas y Mas,Patricia Saguier,0984012348,[email],Distribuidor Asuncion
PROV059,Coromoto Herramientas,Andres Peraza,0985123459,[email],Distribuidor multi-marca
PROV060,Dealer Sockets Paraguay,Hugo Riquelme,0986234560,[email],Concesionario multi Asuncion
PROV061,Unilimpieza Industrial,Carmen Espinola,0987345671,[email],Distribuidor limpieza PY
PROV062,Maquipark SA,Catalina Benitez,0988456782,[email],Importador maquinaria PY
PROV063,Herramientas Industriales MX,Alejandro Cruz,0989567893,[email],Distribuidor Mexico
PROV064,Itsasoa Import Export,Inaki Urrutikoetxea,0981678904,[email],Importador europeo Paraguay
PROV065,TriMaq LATAM,Federico Davila,0982789015,[email],Distribuidor tri-marca Mendoza
PROV066,Outdoor Power Equipment,Megan Harper,0983890126,[email],Distribuidor outdoor Portland
PROV067,OEM Parts Warehouse,Tyler Brooks,0984901237,[email],Importador OEM Orlando
PROV068,CleanPro Supply,Brian Williams,0985012348,[email],Mayorista suministros Atlanta
PROV069,MotoService CDE,Nestor Rodas,0986123459,[email],Service repuestos CDE
PROV070,Agro Soluciones del Norte,Lorenzo Vera,0987234560,[email],Importador agro San Pedro
PROV071,Ferreteria Industrial Norte,Olga Sanchez,0988345671,[email],Ferreteria Concepcion
PROV072,Distribuidora Sur Paraguaya,Fernando Acosta,0989456782,[email],Distribuidor Encarnacion
PROV073,Industrias Maq SA Buenos Aires,Graciela Flores,0981567893,[email],Importador Argentina
PROV074,MaxPower Parts,Eric Koch,0982678904,[email],Mayorista repuestos USA
PROV075,Northern Tool Equipment,Robert Keller,0983789015,[email],Minorista herramientas USA
PROV076,Kawasaki Motors Parts LATAM,Hiroshi Tanaka,0984890126,[email],Fabricante Kawasaki LATAM
PROV077,Yamaha Motor LATAM Parts,Tatsuki Yamamoto,0985901237,[email],Fabricante Yamaha LATAM
PROV078,Parker Hannifin Hydraulics,James Wilson,0986012348,[email],Distribuidor hidraulica USA
PROV079,Interpump LATAM,Stefano Rossi,0987123459,[email],Fabricante bombas Italia
PROV080,Annovi Reverberi LATAM,Claudio Berri,0988234560,[email],Fabricante bombas presion
PROV081,Redmax Husqvarna Dealer,Michael Scott,0989345671,[email],Concesionario Redmax USA
PROV082,Echo Bear Cat LATAM,Jorge Medina,0981456782,[email],Distribuidor Echo Mexico
PROV083,Ferreteria El Martillo,Miguel Rios,0982567893,[email],Ferreteria Coronel Oviedo
PROV084,Moto Partes Asuncion,Jorge Cabrera,0983678904,[email],Mayorista repuestos motos
PROV085,Karcher Center Encarnacion,Veronica Nunez,0984789015,[email],Karcher oficial Encarnacion
PROV086,Karcher Center Limpio,Mauricio Lopez,0985890126,[email],Karcher Fernando de la Mora
PROV087,Stihl do Brasil,Fernanda Costa,0986901237,[email],Fabricante Stihl Brasil
PROV088,Distribuidora Tecnica CR,Eduardo Mora,0987012348,[email],Distribuidor Costa Rica
PROV089,Tecumseh Parts Center,Sandra White,0988123459,[email],Distribuidor repuestos USA
PROV090,Stanley Black Decker LATAM,Mark Johnson,0989234560,[email],Fabricante Stanley LATAM
PROV091,Cleaning Parts Global,Hannah Green,0981345671,[email],Mayorista limpieza Nashville
PROV092,Maquipar SA,Catalina Torres,0982456782,[email],Importador PY Asuncion
PROV093,Herramientas Profesionales PY,Marcos Riveros,0983567893,[email],Mayorista herramientas
PROV094,SpareParts Express,John Davies,0984678904,[email],Importador repuestos online
PROV095,Motores y Repuestos SA,Guillermo Paredes,0985789015,[email],Distribuidor Asuncion
PROV096,AgroTec Paraguay,Fernando Galeano,0986890126,[email],Importador agro-industrial
PROV097,Lubricantes y Filtros PY,Rodrigo Vera,0987901237,[email],Mayorista lubricantes PY
PROV098,PowerParts LATAM,Carlos Ibarra,0988012348,[email],Distribuidor multi-marca
PROV099,Moto Accesorios del Sur,Lucia Benitez,0989123459,[email],Accesorios motos Paraguay
PROV100,Central de Repuestos PY,Oscar Mendoza,0981234561,[email],Central repuestos Asuncion
