code,description,machine_category,machine_brand,machine_model,price,stock,min_stock,supplier_key,supplier_id
STIHL-MS170-CAD,Cadena 3/8 para MS170,Motosierra,Stihl,MS 170,180000,15,3,PROV001,
STIHL-MS170-BAR,Barra guia 35cm para MS170,Motosierra,Stihl,MS 170,240000,8,2,PROV001,
STIHL-MS170-FLT,Filtro de aire MS170,Motosierra,Stihl,MS 170,55000,20,5,PROV001,
STIHL-MS170-BUJ,Bujia NGK CMR6H para MS170,Motosierra,Stihl,MS 170,28000,30,8,PROV012,
STIHL-MS170-CRB,Carburador completo MS170,Motosierra,Stihl,MS 170,320000,5,1,PROV001,
STIHL-MS180-CAD,Cadena 3/8 para MS180,Motosierra,Stihl,MS 180,185000,12,3,PROV001,
STIHL-MS180-BAR,Barra guia 35cm para MS180,Motosierra,Stihl,MS 180,245000,7,2,PROV001,
STIHL-MS180-FLT,Filtro de aire MS180,Motosierra,Stihl,MS 180,58000,18,5,PROV001,
STIHL-MS180-CRB,Carburador completo MS180,Motosierra,Stihl,MS 180,330000,4,1,PROV001,
STIHL-MS230-CAD,Cadena 3/8 para MS230,Motosierra,Stihl,MS 230,195000,10,3,PROV001,
STIHL-MS230-BAR,Barra guia 40cm para MS230,Motosierra,Stihl,MS 230,260000,6,2,PROV001,
STIHL-MS230-FLT,Filtro de aire MS230,Motosierra,Stihl,MS 230,62000,15,4,PROV001,
STIHL-MS230-BUJ,Bujia NGK para MS230,Motosierra,Stihl,MS 230,30000,25,6,PROV012,
STIHL-MS250-CAD,Cadena 3/8 para MS250,Motosierra,Stihl,MS 250,200000,10,3,PROV001,
STIHL-MS250-BAR,Barra guia 45cm para MS250,Motosierra,Stihl,MS 250,275000,6,2,PROV001,
STIHL-MS250-CRB,Carburador completo MS250,Motosierra,Stihl,MS 250,345000,4,1,PROV001,
STIHL-MS461-CAD,Cadena 3/8 para MS461,Motosierra,Stihl,MS 461,220000,8,2,PROV001,
STIHL-MS461-BAR,Barra guia 50cm para MS461,Motosierra,Stihl,MS 461,310000,5,2,PROV001,
STIHL-BR600-FLT,Filtro de aire BR600,Sopladora,Stihl,BR 600,80000,15,4,PROV001,
STIHL-BR600-BUJ,Bujia NGK para BR600,Sopladora,Stihl,BR 600,28000,25,6,PROV012,
STIHL-BR600-CRB,Carburador BR600,Sopladora,Stihl,BR 600,420000,3,1,PROV001,
STIHL-BR600-IMP,Impulsor sopladora BR600,Sopladora,Stihl,BR 600,250000,5,2,PROV001,
STIHL-BR600-COR,Correa mochila BR600,Sopladora,Stihl,BR 600,125000,8,2,PROV001,
STIHL-BR700-FLT,Filtro de aire BR700,Sopladora,Stihl,BR 700,85000,12,4,PROV001,
STIHL-BR700-BUJ,Bujia NGK para BR700,Sopladora,Stihl,BR 700,30000,25,6,PROV012,
STIHL-BR700-CRB,Carburador BR700,Sopladora,Stihl,BR 700,450000,3,1,PROV001,
STIHL-BR700-IMP,Impulsor sopladora BR700,Sopladora,Stihl,BR 700,265000,5,2,PROV001,
STIHL-FS240-CAB,Cabezal de corte FS240,Desmalezadora,Stihl,FS 240,175000,8,2,PROV001,
STIHL-FS240-HIL,Hilo cuadrado 3mm rollo 100m,Desmalezadora,Stihl,FS 240,110000,20,5,PROV016,
STIHL-FS240-ENG,Engranaje angular FS240,Desmalezadora,Stihl,FS 240,215000,4,1,PROV001,
STIHL-FS240-FLT,Filtro de aire FS240,Desmalezadora,Stihl,FS 240,55000,15,4,PROV001,
STIHL-FS94-FLT,Filtro de aire FS94 R,Desmalezadora,Stihl,FS 94 R,48000,15,4,PROV001,
STIHL-FS94-CAB,Cabezal corte FS94 R,Desmalezadora,Stihl,FS 94 R,155000,8,2,PROV001,
STIHL-SH86-FLT,Filtro de aire SH86,Aspiradora,Stihl,SH 86 C-E,52000,12,4,PROV001,
STIHL-SH86-SAC,Saco de aspiracion 45L SH86,Aspiradora,Stihl,SH 86 C-E,108000,6,2,PROV001,
STIHL-SH86-BUJ,Bujia NGK para SH86,Aspiradora,Stihl,SH 86 C-E,28000,20,5,PROV012,
HUS-550-FLT,Filtro de aire Husqvarna 550iBT,Sopladora,Husqvarna,550iBT,75000,12,3,PROV017,
HUS-550-BUJ,Bujia NGK RCJ6Y para 550iBT,Sopladora,Husqvarna,550iBT,27000,25,6,PROV012,
HUS-550-CRB,Carburador completo 550iBT,Sopladora,Husqvarna,550iBT,368000,3,1,PROV017,
HUS-550-IMP,Impulsor sopladora 550iBT,Sopladora,Husqvarna,550iBT,240000,4,2,PROV017,
HUS-545RX-CAB,Cabezal T45X Husqvarna 545RX,Desmalezadora,Husqvarna,545 RX,200000,6,2,PROV017,
HUS-545RX-GUA,Guarda protectora 545RX,Desmalezadora,Husqvarna,545 RX,70000,8,2,PROV017,
HUS-545RX-FLT,Filtro de aire 545RX,Desmalezadora,Husqvarna,545 RX,58000,12,3,PROV017,
HUS-572XP-BAR,Barra guia X-Force 55cm 572XP,Motosierra,Husqvarna,572 XP,348000,4,2,PROV017,
HUS-572XP-CAD,Cadena X-Cut 3/8 72E 572XP,Motosierra,Husqvarna,572 XP,115000,10,3,PROV017,
HUS-572XP-FLT,Filtro de aire 572XP,Motosierra,Husqvarna,572 XP,65000,10,3,PROV017,
HON-GX35-FLT,Filtro de aire Honda GX35,Motor,Honda,GX35,29000,20,5,PROV008,
HON-GX35-BUJ,Bujia NGK CMR5H Honda GX35,Motor,Honda,GX35,21000,30,8,PROV012,
HON-GX35-CRB,Carburador Honda GX35,Motor,Honda,GX35,224000,5,1,PROV008,
HON-GX120-PIR,Piston completo Honda GX120,Motor,Honda,GX120,185000,4,1,PROV008,
HON-GX120-CRB,Carburador Honda GX120,Motor,Honda,GX120,251000,5,1,PROV008,
HON-GX160-FLT,Filtro de aire Honda GX160,Motor,Honda,GX160,34000,20,5,PROV008,
HON-GX160-BUJ,Bujia NGK BPR6ES Honda GX160,Motor,Honda,GX160,21000,30,8,PROV012,
HON-GX200-CRB,Carburador Honda GX200,Motor,Honda,GX200,262000,4,1,PROV008,
HON-WH20-SEL,Sello mecanico bomba Honda WH20,Bomba,Honda,WH20,85000,8,2,PROV008,
KAR-KHB6-BOQ,Boquilla turbojato Karcher KHB6,Hidrolavadora,Karcher,KHB 6 Plus,123000,8,2,PROV010,
KAR-KHB6-MAN,Manguera alta presion 15m KHB6,Hidrolavadora,Karcher,KHB 6 Plus,212000,5,2,PROV010,
KAR-KHB6-FLT,Filtro de entrada agua KHB6,Hidrolavadora,Karcher,KHB 6 Plus,46000,12,3,PROV010,
KAR-K5-BOQ,Boquilla rotativa Karcher K5,Hidrolavadora,Karcher,K5,98000,10,3,PROV010,
KAR-K5-MAN,Manguera HP 10m Karcher K5,Hidrolavadora,Karcher,K5,175000,6,2,PROV010,
MAK-EBH-FLT,Filtro de aire Makita EBH252U,Sopladora,Makita,EBH252U,42000,15,4,PROV011,
MAK-EBH-BUJ,Bujia CMR5H Makita EBH252U,Sopladora,Makita,EBH252U,25000,25,6,PROV012,
MAK-EBH-CRB,Carburador Makita EBH252U,Sopladora,Makita,EBH252U,278000,3,1,PROV011,
ECH-PB580-FLT,Filtro de aire Echo PB-580T,Sopladora,Echo,PB-580T,69000,12,3,PROV018,
ECH-PB580-BUJ,Bujia NGK Echo PB-580T,Sopladora,Echo,PB-580T,31000,25,6,PROV012,
ECH-PB580-CRB,Carburador Zama Echo PB-580T,Sopladora,Echo,PB-580T,339000,3,1,PROV018,
ECH-SRM225-CAB,Cabezal Speed-Feed Echo SRM-225,Desmalezadora,Echo,SRM-225,146000,8,2,PROV018,
ECH-SRM225-FLT,Filtro de aire Echo SRM-225,Desmalezadora,Echo,SRM-225,38000,15,4,PROV018,
BST-850EX-FLT,Filtro de aire Briggs 850EX,Motor,Briggs & Stratton,850EX,54000,15,4,PROV028,
BST-850EX-BUJ,Bujia Champion RJ17LM Briggs,Motor,Briggs & Stratton,850EX,19000,30,8,PROV019,
BST-850EX-ACE,Aceite SAE 10W30 946ml,General,General,Universal,29000,50,10,PROV097,
ORG-HIL-24-15,Hilo cuadrado Oregon 2.4mm 15m,Desmalezadora,General,Universal,54000,25,6,PROV016,
ORG-HIL-30-100,Hilo redondo Oregon 3mm 100m,Desmalezadora,General,Universal,107000,15,4,PROV016,
ORG-CAD-325-72,Cadena Oregon .325 72E universal,Motosierra,General,Universal,96000,12,3,PROV016,
COM-BOMB-SEL,Kit sellos bomba Comet APS41,Bomba,Comet,APS 41,135000,6,2,PROV020,
COM-BOMB-VAL,Valvula bomba Comet APS31,Bomba,Comet,APS 31,108000,8,2,PROV020,
WAL-KIT-REP,Kit reparacion carburador Walbro,General,Walbro,Universal,69000,12,3,PROV014,
ZAM-KIT-REP,Kit reparacion carburador Zama,General,Zama,Universal,62000,12,3,PROV015,
NGK-CMR6H,Bujia NGK CMR6H universal,General,NGK,CMR6H,27000,50,10,PROV012,
NGK-CMR5H,Bujia NGK CMR5H universal,General,NGK,CMR5H,25000,50,10,PROV012,
NGK-BPR6ES,Bujia NGK BPR6ES universal,General,NGK,BPR6ES,23000,50,10,PROV012,
CHA-RJ17LM,Bujia Champion RJ17LM universal,General,Champion,RJ17LM,21000,40,8,PROV019,
LUB-2T-100ML,Aceite 2 tiempos 100ml,General,General,Universal,18000,60,15,PROV097,
LUB-2T-1L,Aceite 2 tiempos 1 litro,General,General,Universal,95000,30,8,PROV097,
LUB-4T-1L,Aceite 4 tiempos SAE 10W30 1L,General,General,Universal,88000,30,8,PROV097,
FLT-AIRE-GEN,Filtro de aire generico universal,General,General,Universal,38000,25,6,PROV003,
TUB-COMB-3MM,Tubo combustible transparente 3mm x1m,General,General,Universal,19000,40,10,PROV004,
TUB-COMB-5MM,Tubo combustible reforzado 5mm x1m,General,General,Universal,22000,35,8,PROV004,
EMP-CARTER,Empaquetadura carter universal,General,General,Universal,35000,20,5,PROV004,
ROD-CIGUAL,Rodamiento ciguenal universal 6204,General,General,Universal,48000,15,4,PROV004,
KIT-PISTON-GEN,Kit piston y aros universal 40mm,General,General,Universal,195000,5,2,PROV034,
STIHL-ACEITE-2T,Aceite 2T Stihl HP 100ml,General,Stihl,Universal,22000,60,15,PROV001,
STIHL-ACEITE-1L,Aceite 2T Stihl HP 1 litro,General,Stihl,Universal,115000,25,6,PROV001,
HUS-ACEITE-2T,Aceite 2T Husqvarna HP 100ml,General,Husqvarna,Universal,20000,60,15,PROV017,
KAR-BOQ-TURBO,Boquilla turbo universal Karcher,Hidrolavadora,Karcher,Universal,89000,10,3,PROV010,
NIL-CPI-SW55,Cepillo central barredora Nilfisk SW5500,Barredora,Nilfisk,SW5500,424000,3,1,PROV026,
NIL-FLT-SW55,Filtro bolsa polvo Nilfisk SW5500,Barredora,Nilfisk,SW5500,108000,6,2,PROV026,
KUB-ACEITE-DIES,Aceite motor diesel Kubota 15W40 1L,Motor,Kubota,Universal,105000,20,5,PROV027,
STIHL-MS170-TUB,Tubo de combustible MS170,Motosierra,Stihl,MS 170,19000,30,8,PROV004,
STIHL-TRIM-CAB,Cabezal AutoCut C26-2 universal,Desmalezadora,Stihl,Universal,155000,10,3,PROV001,
